signature,file,startline,startcol,endline,endcol,properties
Lcom/android/permission/flags/CustomFeatureFlags;->odadNotificationsSupported()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/CustomFeatureFlags.java,63,5,63,25,
Lcom/android/permission/flags/CustomFeatureFlags;->privateProfileSupported()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/CustomFeatureFlags.java,70,5,70,25,
Lcom/android/permission/flags/CustomFeatureFlags;->privateProfileTitleApi()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/CustomFeatureFlags.java,77,5,77,25,
Lcom/android/permission/flags/CustomFeatureFlags;->safetyCenterEnabledNoDeviceConfig()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/CustomFeatureFlags.java,84,5,84,25,
Lcom/android/permission/flags/CustomFeatureFlags;->safetyCenterIssueOnlyAffectsGroupStatus()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/CustomFeatureFlags.java,91,5,91,25,
Lcom/android/permission/flags/CustomFeatureFlags;->wearPrivacyDashboardEnabledReadOnly()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/CustomFeatureFlags.java,98,5,98,25,
Lcom/android/permission/flags/FeatureFlags;->addBannersToPrivacySensitiveAppsForAaos()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlags.java,9,5,9,25,
Lcom/android/permission/flags/FeatureFlags;->appPermissionFragmentUsesPreferences()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlags.java,13,5,13,25,
Lcom/android/permission/flags/FeatureFlags;->archivingReadOnly()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlags.java,17,5,17,25,
Lcom/android/permission/flags/FeatureFlags;->enableCoarseFineLocationPromptForAaos()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlags.java,21,5,21,25,
Lcom/android/permission/flags/FeatureFlags;->enhancedConfirmationBackportEnabled()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlags.java,25,5,25,25,
Lcom/android/permission/flags/FeatureFlags;->livedataRefactorPermissionTimelineEnabled()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlags.java,29,5,29,25,
Lcom/android/permission/flags/FeatureFlags;->odadNotificationsSupported()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlags.java,33,5,33,25,
Lcom/android/permission/flags/FeatureFlags;->privateProfileSupported()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlags.java,37,5,37,25,
Lcom/android/permission/flags/FeatureFlags;->privateProfileTitleApi()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlags.java,41,5,41,25,
Lcom/android/permission/flags/FeatureFlags;->safetyCenterEnabledNoDeviceConfig()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlags.java,45,5,45,25,
Lcom/android/permission/flags/FeatureFlags;->safetyCenterIssueOnlyAffectsGroupStatus()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlags.java,49,5,49,25,
Lcom/android/permission/flags/FeatureFlags;->wearPrivacyDashboardEnabledReadOnly()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlags.java,53,5,53,25,
Lcom/android/permission/flags/FeatureFlagsImpl;->addBannersToPrivacySensitiveAppsForAaos()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlagsImpl.java,8,5,8,25,
Lcom/android/permission/flags/FeatureFlagsImpl;->appPermissionFragmentUsesPreferences()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlagsImpl.java,15,5,15,25,
Lcom/android/permission/flags/FeatureFlagsImpl;->archivingReadOnly()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlagsImpl.java,22,5,22,25,
Lcom/android/permission/flags/FeatureFlagsImpl;->enableCoarseFineLocationPromptForAaos()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlagsImpl.java,29,5,29,25,
Lcom/android/permission/flags/FeatureFlagsImpl;->enhancedConfirmationBackportEnabled()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlagsImpl.java,36,5,36,25,
Lcom/android/permission/flags/FeatureFlagsImpl;->livedataRefactorPermissionTimelineEnabled()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlagsImpl.java,43,5,43,25,
Lcom/android/permission/flags/FeatureFlagsImpl;->odadNotificationsSupported()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlagsImpl.java,50,5,50,25,
Lcom/android/permission/flags/FeatureFlagsImpl;->privateProfileSupported()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlagsImpl.java,57,5,57,25,
Lcom/android/permission/flags/FeatureFlagsImpl;->privateProfileTitleApi()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlagsImpl.java,64,5,64,25,
Lcom/android/permission/flags/FeatureFlagsImpl;->safetyCenterEnabledNoDeviceConfig()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlagsImpl.java,71,5,71,25,
Lcom/android/permission/flags/FeatureFlagsImpl;->safetyCenterIssueOnlyAffectsGroupStatus()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlagsImpl.java,78,5,78,25,
Lcom/android/permission/flags/FeatureFlagsImpl;->wearPrivacyDashboardEnabledReadOnly()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/FeatureFlagsImpl.java,85,5,85,25,
Lcom/android/permission/flags/Flags;->addBannersToPrivacySensitiveAppsForAaos()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/Flags.java,32,5,32,25,
Lcom/android/permission/flags/Flags;->appPermissionFragmentUsesPreferences()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/Flags.java,38,5,38,25,
Lcom/android/permission/flags/Flags;->archivingReadOnly()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/Flags.java,44,5,44,25,
Lcom/android/permission/flags/Flags;->enableCoarseFineLocationPromptForAaos()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/Flags.java,50,5,50,25,
Lcom/android/permission/flags/Flags;->enhancedConfirmationBackportEnabled()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/Flags.java,56,5,56,25,
Lcom/android/permission/flags/Flags;->livedataRefactorPermissionTimelineEnabled()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/Flags.java,62,5,62,25,
Lcom/android/permission/flags/Flags;->odadNotificationsSupported()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/Flags.java,68,5,68,25,
Lcom/android/permission/flags/Flags;->privateProfileSupported()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/Flags.java,74,5,74,25,
Lcom/android/permission/flags/Flags;->privateProfileTitleApi()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/Flags.java,80,5,80,25,
Lcom/android/permission/flags/Flags;->safetyCenterEnabledNoDeviceConfig()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/Flags.java,86,5,86,25,
Lcom/android/permission/flags/Flags;->safetyCenterIssueOnlyAffectsGroupStatus()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/Flags.java,92,5,92,25,
Lcom/android/permission/flags/Flags;->wearPrivacyDashboardEnabledReadOnly()Z,out/soong/.intermediates/packages/modules/Permission/flags/com.android.permission.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/permission/flags/Flags.java,98,5,98,25,
